from pyspark.sql import SparkSession
from pyspark.sql.functions import lit #Apenas para criar o campo ano

appName='Tratamento Dados Cartola 2016'
sourcePathPartidas='/raw/db_cartola/2016/2016_scouts_raw.csv'
sourcePathJogadores='/raw/db_cartola/2016/2016_jogadores.csv'
sourcePathTimes='/raw/db_cartola/2016/2016_times.csv'
sourcePathPosicoes='/raw/db_cartola/posicoes_ids.csv'
managePath="/manage/2016_scouts" 
mode='append'
ano = 2016

spark = SparkSession.builder.appName(appName).config("spark.debug.maxToStringFields", "100").getOrCreate()

try:
	## Importando os dados do HDFS 
	rodadas_2016 = spark.read.csv(sourcePathPartidas,header=True)
	jogadores_2016 = spark.read.csv(sourcePathJogadores,header=True)
	times_2016 = spark.read.csv(sourcePathTimes,header=True)
	posicao_2016 = spark.read.csv(sourcePathPosicoes,header=True)

	# Retirando rodadas que estão com o valor 0
	rodadas_2016 = rodadas_2016.filter("Rodada <> '0'")

	# Renomeando os campos necessários e adicionando o campo Ano
	rodadas_2016 = rodadas_2016.withColumnRenamed('AtletaID','Id_Atleta')
	rodadas_2016 = rodadas_2016.withColumnRenamed('ClubeID','Id_Clube')
	rodadas_2016 = rodadas_2016.withColumn("Ano", lit(ano))

	# Join para pegar o nome dos Jogadores/Times/Posicao
	jogadores_2016 = jogadores_2016.join(posicao_2016,jogadores_2016.PosicaoID == posicao_2016.Cod,"inner")
	rodadas_2016 = rodadas_2016.join(jogadores_2016,rodadas_2016.Id_Atleta == jogadores_2016.ID,"inner") 
	rodadas_2016 = rodadas_2016.join(times_2016,rodadas_2016.Id_Clube == times_2016.ID,"inner")

	# Renomeando os campos necessários
	rodadas_2016 = rodadas_2016.withColumnRenamed('Apelido','Atleta')
	rodadas_2016 = rodadas_2016.withColumnRenamed('Nome','Clube')
	rodadas_2016 = rodadas_2016.withColumnRenamed('Position','Posicao')

	rodadas_tratado_2016 = rodadas_2016.select(['Atleta','Rodada','Clube','Posicao','Pontos','PontosMedia','Preco','PrecoVariacao','Ano'])

	rodadas_tratado_2016.coalesce(1).write.format("csv").option("header", "True").mode(mode).save(managePath)

except:
  print("Error")
